{{1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,2,2,1,2,2,1,2,0,2,1,1,2,3,0,2,3,4,5,2,4,4,3,1,2,2,4,1,4,2,3,3,4,3,10,5,3,5,4,4,9,4,5,6,11,4,6,11,11,9,1,9,16,7,9,15,17,18,14,14,14,19,28,28,17,23,24,20,20,16,18,14,22,14,16,16,16,17,13,10,13,15,11,10,9,7,5,10,4,3,7,8,6,4,10,4,5,6,6,4,2,5,6,4,2,0,2,2,4,3,3,4,2,1,2,7,2,5,3,6,4,2,0,2,3,1,3,1,1,1,6,2,2,2,3,4,1,2,1,6,3,4,2,0,0,1,2,0,3,2,1,1,0,2,1,2,0,2,2,0,2,2,1,1,0,1,1,0,0,4,1,3,0,1,0,0,1,1,2,0,0,3,0,3,2,1,1,1,1,1,0,1,1,1,0,2,1,1,3,1,0,0,2,0,1,0,0,1,0,2,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,1,2,1,1,0,0,1,0,2,3,3,2,1,1,3,2,1,2,0,1,0,0,4,1,0,1,1,2,3,1,4,1,1,7,4,2,3,5,3,3,2,8,1,3,4,5,4,3,4,7,2,4,4,5,2,6,1,7,9,4,3,11,5,7,8,3,5,5,5,6,7,8,4,9,2,6,7,5,7,6,6,6,10,5,11,8,9,9,7,3,4,4,7,1,5,5,9,1,2,6,2,4,1,6,5,5,4,7,5,6,6,7,3,5,6,2,8,3,6,7,6,7,7,10,3,6,8,6,4,4,3,10,6,7,4,5,5,10,3,8,4,4,4,4,4,8,7,9,4,5,9,9,0,6,5,6,2,12,7,8,7,5,11,4,7,4,6,8,8,6,6,8,6,5,6,4,5,2,1,6,5,1,1,3,4,2,0,0,3,4,2,2,1,0,4,3,0,5,1,2,2,0,1,5,3,2,2,1,0,3,4,6,1,5,3,5,2,5,3,3,2,3,4,7,0,0,3,4,7,3,3,3,0,4,1,5,5,2,1,1,2,4,4,4,2,3,1,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,3,3,5,5,4,3,2,5,3,8,3,4,7,3,5,5,5,8,8,7,8,9,12,9,4,9,4,8,4,6,4,9,2,5,7,15,7,9,10,12,7,14,12,9,10,13,13,6,17,12,11,16,20,16,15,12,9,3,11,7,5,3,9,4,3,3,5,4,8,3,4,4,5,5,4,3,2,2,1,5,2,4,2,2,10,4,5,3,1,4,1,2,2,1,4,1,2,1,1,1,2,4,2,2,1,4,2,2,2,1,1,2,3,4,2,5,2,1,2,1,1,0,2,1,0,3,1,0,1,1,0,0,1,0,0,0,3,2,1,1,0,0,1,1,2,0,0,1,1,3,0,2,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,4,1,1,0,0,1,3,0,0,1,1,2,3,0,0,2,0,0,0,0,0,2,1,2,0,2,1,3,2,1,2,1,1,0,0,1,0,2,1,3,1,0,0,2,1,1,2,3,4,2,0,4,11,5,20,43,57,118,0},
{0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,3,2,0,2,1,3,0,0,4,7,4,3,2,8,2,5,5,7,3,3,2,3,7,5,7,3,4,4,6,8,6,7,8,13,10,3,9,9,12,12,12,17,12,21,24,22,14,22,23,24,22,17,21,27,28,18,25,29,20,20,28,16,12,14,21,11,16,15,9,12,13,9,7,11,7,11,9,5,4,5,8,8,4,8,3,6,4,5,2,4,2,6,2,3,2,2,2,0,2,3,1,3,0,1,2,1,2,1,2,0,1,0,0,1,1,0,0,0,1,3,0,2,1,0,3,3,2,2,1,0,0,0,3,1,1,0,1,1,1,2,0,1,0,1,1,0,2,1,2,1,1,2,1,1,2,2,2,3,1,1,2,1,0,3,5,0,2,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,1,4,3,10,11,4,2,7,7,3,2,3,1,3,7,4,6,5,2,2,2,2,2,4,5,4,2,3,2,6,3,0,4,2,2,3,3,0,5,4,2,1,3,2,2,3,2,1,1,3,2,2,2,2,3,3,6,4,1,7,1,5,7,2,6,3,5,3,7,9,4,9,17,12,19,15,14,10,20,13,16,8,18,12,10,13,11,11,9,16,14,9,6,12,9,8,14,15,12,16,9,5,10,11,5,6,5,5,3,5,3,2,2,5,3,6,6,3,5,3,2,2,4,1,0,3,4,4,6,1,2,2,3,1,4,3,5,0,1,2,2,1,2,0,2,4,1,1,0,1,2,2,2,1,1,0,1,1,0,2,0,1,1,1,2,2,2,3,4,3,1,1,0,3,5,3,3,4,7,5,7,8,10,11,6,9,6,3,11,4,11,6,3,6,2,5,3,4,2,6,2,3,0,0,3,1,2,1,1,2,2,2,1,1,0,3,0,1,2,3,2,0,0,2,1,1,2,0,3,0,1,1,0,0,2,1,2,1,0,0,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,2,4,5,4,5,5,5,6,3,1,7,5,2,4,5,7,7,4,8,1,3,7,5,10,8,9,3,8,7,5,9,8,6,9,2,7,10,10,6,4,4,12,4,6,8,5,9,8,13,6,16,12,7,8,9,13,10,18,6,12,9,9,10,11,11,11,12,5,10,10,8,11,2,11,3,2,6,9,0,12,3,5,4,8,4,6,4,5,8,5,3,6,5,6,9,4,8,10,11,6,3,8,8,12,13,7,12,4,7,11,8,14,4,4,10,2,10,13,2,11,5,6,7,4,7,3,2,9,5,2,4,3,5,4,5,9,3,0,4,5,4,5,4,1,1,3,4,5,2,2,2,2,1,1,0,1,4,0,3,1,0,1,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,1,2,0,0,0,1,0,0,1,2,1,2,3,1,2,3,3,0,1,3,0,0,3,0,2,6,2,4,3,1,4,3,5,7,4,6,6,2,3,5,3,9,4,5,6,8,7,4,7,10,7,8,9,9,11,9,11,7,14,14,1,10,8,12,10,7,10,12,7,10,8,8,8,8,9,10,5,9,8,14,12,9,8,6,9,10,9,10,12,12,11,10,7,8,5,7,7,10,7,7,6,8,6,7,6,8,4,12,7,6,10,4,2,8,10,7,6,12,9,9,6,3,6,8,6,6,6,8,4,7,7,10,8,4,9,11,3,14,10,5,7,6,2,10,4,5,3,3,2,3,0,4,9,8,3,2,3,2,4,2,3,2,6,0,2,1,2,1,1,7,4,4,1,1,0,1,2,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,1,4,1,1,2,1,3,4,3,3,6,5,6,2,5,4,4,3,4,5,1,8,3,4,4,14,4,10,6,7,6,4,0,5,4,1,5,5,4,5,8,4,1,5,7,3,7,4,16,6,3,4,7,9,4,5,5,5,4,6,2,6,5,5,4,4,8,4,6,4,3,5,4,5,5,3,4,8,3,4,4,2,9,6,2,5,6,7,1,4,6,2,9,7,3,6,3,4,5,5,5,7,3,4,7,4,8,5,6,7,4,4,7,4,7,4,5,11,8,5,7,6,3,9,5,5,5,6,8,12,7,6,6,5,7,2,5,5,9,4,4,2,6,4,4,8,3,3,2,5,7,6,6,6,7,9,8,9,8,4,10,7,4,6,9,11,12,6,6,11,7,8,11,8,7,6,9,7,3,3,6,5,5,5,4,1,6,4,2,2,3,1,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,1,0,2,2,0,1,2,1,0,1,3,3,1,0,1,1,2,0,0,1,1,0,0,1,1,0,0,0,0,0,2,1,2,1,2,1,3,1,0,1,1,0,1,0,1,3,0,1,4,3,2,1,3,0,1,0,1,2,1,1,3,7,3,9,0,9,4,2,3,2,1,1,3,1,2,3,2,5,3,8,10,14,14,11,8,9,17,12,18,16,16,11,21,13,15,18,15,9,8,1,4,3,5,5,3,5,5,6,4,3,7,6,4,1,2,5,5,0,2,0,1,1,3,5,0,4,4,4,2,2,4,1,6,3,5,2,7,1,6,1,2,6,4,9,5,2,2,7,8,11,10,21,34,21,20,16,23,27,17,11,6,5,7,2,2,2,2,0,2,3,4,1,5,2,3,2,3,2,2,2,4,4,3,3,2,3,2,7,3,5,4,6,2,2,2,7,2,4,4,9,10,1,3,8,5,4,1,3,2,3,6,13,4,5,5,9,7,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,39,52,43,52,31,41,17,15,10,18,7,4,8,8,8,6,15,12,12,5,12,12,10,10,10,7,5,5,8,4,9,6,6,4,2,5,3,9,7,6,13,8,1,6,6,2,2,2,5,5,4,2,4,8,4,5,6,7,5,11,6,2,6,4,2,2,7,4,3,5,11,6,6,6,8,9,5,8,3,3,7,7,4,2,3,2,3,3,2,2,1,1,4,2,1,1,3,3,1,2,3,2,1,1,1,1,0,1,2,1,1,2,1,1,1,6,3,1,1,3,2,1,2,1,4,3,0,3,2,0,3,1,0,2,1,2,0,2,2,1,1,0,1,2,0,0,0,1,3,1,2,3,4,1,1,4,5,3,1,3,5,2,4,2,4,4,1,5,4,2,2,4,2,3,4,3,6,3,1,4,0,2,6,3,1,0,3,0,3,1,4,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
